DateTime; ms; Time; id; CH1 Object Temp; CH1 Current; CH1 CtrlV; CH2 Object Temp; CH2 Current; CH2 CtrlV;;Recommended format for Row C: TT.MM.JJ hh:mm:ss.000 or TT.MM.JJ hh:mm:ss,000
2022-07-20 11:54:05;216;;93;70.60863;1.687145;99.41376;NaN;0;0
2022-07-20 11:54:05;317;;94;70.77251;1.690722;101.2719;NaN;0;0
2022-07-20 11:54:05;417;;95;70.92607;1.709318;104.3335;NaN;0;0
2022-07-20 11:54:05;518;;96;71.09395;1.740837;104.9552;NaN;0;0
2022-07-20 11:54:05;619;;97;71.25871;1.747656;106.1521;NaN;0;0
2022-07-20 11:54:05;719;;98;71.42799;1.760054;106.7406;NaN;0;0
2022-07-20 11:54:05;820;;99;71.60249;1.766586;106.7778;NaN;0;0
2022-07-20 11:54:05;920;;100;71.77046;1.767778;108.0074;NaN;0;0
2022-07-20 11:54:06;021;;101;71.96391;1.780462;105.7455;NaN;0;0
2022-07-20 11:54:06;122;;102;72.15218;1.76034;105.0384;NaN;0;0
2022-07-20 11:54:06;223;;103;72.35069;1.753759;103.3533;NaN;0;0
2022-07-20 11:54:06;323;;104;72.52742;1.738691;105.3019;NaN;0;0
2022-07-20 11:54:06;424;;105;72.6881;1.758289;109.2034;NaN;0;0
2022-07-20 11:54:06;525;;106;72.84331;1.79534;113.1693;NaN;0;0
2022-07-20 11:54:06;626;;107;73.00404;1.834679;115.7273;NaN;0;0
2022-07-20 11:54:06;727;;108;73.17741;1.85976;116.2919;NaN;0;0
2022-07-20 11:54:06;827;;109;73.35524;1.866865;116.486;NaN;0;0
2022-07-20 11:54:06;928;;110;73.53297;1.868773;117.0191;NaN;0;0
2022-07-20 11:54:07;029;;111;73.68788;1.874971;120.9222;NaN;0;0
2022-07-20 11:54:07;130;;112;73.8741;1.912689;119.9568;NaN;0;0
2022-07-20 11:54:07;231;;113;74.09453;1.904774;114.9275;NaN;0;0
2022-07-20 11:54:07;332;;114;74.28792;1.858902;115.18;NaN;0;0
2022-07-20 11:54:07;433;;115;74.47575;1.862144;116.4186;NaN;0;0
2022-07-20 11:54:07;534;;116;74.662;1.873255;117.8577;NaN;0;0
2022-07-20 11:54:07;635;;117;74.83913;1.887703;120.4995;NaN;0;0
2022-07-20 11:54:07;736;;118;75.00645;1.91431;124.1599;NaN;0;0
2022-07-20 11:54:07;837;;119;75.19164;1.950026;124.8362;NaN;0;0
2022-07-20 11:54:07;938;;120;75.38902;1.956129;124.0532;NaN;0;0
2022-07-20 11:54:08;039;;121;75.57094;1.94912;125.9566;NaN;0;0
2022-07-20 11:54:08;140;;122;75.77385;1.968098;124.8745;NaN;0;0
2022-07-20 11:54:08;241;;123;75.97566;1.958704;124.5675;NaN;0;0
2022-07-20 11:54:08;342;;124;76.18163;1.957035;124.0972;NaN;0;0
2022-07-20 11:54:08;443;;125;76.38799;1.952887;124.0007;NaN;0;0
2022-07-20 11:54:08;544;;126;76.56227;1.952457;128.632;NaN;0;0
2022-07-20 11:54:08;645;;127;76.76408;1.996422;128.6693;NaN;0;0
2022-07-20 11:54:08;746;;128;76.93382;1.99852;133.4546;NaN;0;0
2022-07-20 11:54:08;848;;129;77.12123;2.042389;135.0139;NaN;0;0
2022-07-20 11:54:08;949;;130;77.30937;2.057314;136.5037;NaN;0;0
2022-07-20 11:54:09;050;;131;77.48833;2.072334;139.3111;NaN;0;0
2022-07-20 11:54:09;151;;132;77.69038;2.099323;138.6954;NaN;0;0
2022-07-20 11:54:09;252;;133;77.86757;2.094364;142.0842;NaN;0;0
2022-07-20 11:54:09;354;;134;78.07423;2.124548;141.0363;NaN;0;0
2022-07-20 11:54:09;455;;135;78.278;2.117157;141.0077;NaN;0;0
2022-07-20 11:54:09;556;;136;78.48946;2.116346;140.0708;NaN;0;0
2022-07-20 11:54:09;658;;137;78.68318;2.108574;141.9068;NaN;0;0
2022-07-20 11:54:09;759;;138;78.87639;2.126741;143.4601;NaN;0;0
2022-07-20 11:54:09;860;;139;79.08513;2.14076;142.6091;NaN;0;0
2022-07-20 11:54:09;961;;140;79.28304;2.135086;143.5511;NaN;0;0
2022-07-20 11:54:10;063;;141;79.50618;-0.003290176;143.5511;NaN;0;0
2022-07-20 11:54:10;164;;142;79.70232;-0.003957748;143.5511;NaN;0;0
2022-07-20 11:54:10;265;;143;79.91682;-0.003194809;143.5511;NaN;0;0
2022-07-20 11:54:10;367;;144;80.12889;-0.002574921;143.5511;NaN;0;0
2022-07-20 11:54:10;468;;145;80.35912;-0.003433228;143.5511;NaN;0;0
2022-07-20 11:54:10;570;;146;80.58217;-0.002574921;143.5511;NaN;0;0
2022-07-20 11:54:10;671;;147;80.80461;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:10;773;;148;81.00841;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:10;874;;149;81.20586;-0.002098083;143.5511;NaN;0;0
2022-07-20 11:54:10;976;;150;81.41374;-0.002193451;143.5511;NaN;0;0
2022-07-20 11:54:11;077;;151;81.59306;-0.003194809;143.5511;NaN;0;0
2022-07-20 11:54:11;178;;152;81.78072;-0.00295639;143.5511;NaN;0;0
2022-07-20 11:54:11;280;;153;81.96992;-0.002574921;143.5511;NaN;0;0
2022-07-20 11:54:11;381;;154;82.13542;-0.002813339;143.5511;NaN;0;0
2022-07-20 11:54:11;483;;155;82.28999;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:11;585;;156;82.46202;-0.002479553;143.5511;NaN;0;0
2022-07-20 11:54:11;686;;157;82.61296;-0.002479553;143.5511;NaN;0;0
2022-07-20 11:54:11;788;;158;82.74107;-0.003814697;143.5511;NaN;0;0
2022-07-20 11:54:11;889;;159;82.85835;-0.00295639;143.5511;NaN;0;0
2022-07-20 11:54:11;991;;160;82.95668;-0.002479553;143.5511;NaN;0;0
2022-07-20 11:54:12;093;;161;83.04198;-0.0020504;143.5511;NaN;0;0
2022-07-20 11:54:12;194;;162;83.13536;-0.002813339;143.5511;NaN;0;0
2022-07-20 11:54:12;296;;163;83.21288;-0.00333786;143.5511;NaN;0;0
2022-07-20 11:54:12;397;;164;83.29628;-0.003099442;143.5511;NaN;0;0
2022-07-20 11:54:12;499;;165;83.36372;-0.002717972;143.5511;NaN;0;0
2022-07-20 11:54:12;601;;166;83.42924;-0.00333786;143.5511;NaN;0;0
2022-07-20 11:54:12;703;;167;83.49831;-0.003099442;143.5511;NaN;0;0
2022-07-20 11:54:12;804;;168;83.55531;-0.002193451;143.5511;NaN;0;0
2022-07-20 11:54:12;906;;169;83.61501;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:13;008;;170;83.65184;-0.001811981;143.5511;NaN;0;0
2022-07-20 11:54:13;110;;171;83.66032;-0.002288818;143.5511;NaN;0;0
2022-07-20 11:54:13;211;;172;83.68385;-0.002527237;143.5511;NaN;0;0
2022-07-20 11:54:13;313;;173;83.70003;-0.003767014;143.5511;NaN;0;0
2022-07-20 11:54:13;415;;174;83.72426;-0.004196167;143.5511;NaN;0;0
2022-07-20 11:54:13;517;;175;83.73289;-0.002717972;143.5511;NaN;0;0
2022-07-20 11:54:13;618;;176;83.73506;-0.003099442;143.5511;NaN;0;0
2022-07-20 11:54:13;720;;177;83.75694;-0.003099442;143.5511;NaN;0;0
2022-07-20 11:54:13;822;;178;83.78944;-0.00243187;143.5511;NaN;0;0
2022-07-20 11:54:13;924;;179;83.7859;-0.004339218;143.5511;NaN;0;0
2022-07-20 11:54:14;026;;180;83.78969;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:14;128;;181;83.76723;-0.003433228;143.5511;NaN;0;0
2022-07-20 11:54:14;230;;182;83.73787;-0.001955032;143.5511;NaN;0;0
2022-07-20 11:54:14;332;;183;83.70265;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:14;434;;184;83.6768;-0.002813339;143.5511;NaN;0;0
2022-07-20 11:54:14;536;;185;83.62965;-0.003099442;143.5511;NaN;0;0
2022-07-20 11:54:14;638;;186;83.60448;-0.003051758;143.5511;NaN;0;0
2022-07-20 11:54:14;740;;187;83.55818;-0.002288818;143.5511;NaN;0;0
2022-07-20 11:54:14;842;;188;83.52794;-0.002908707;143.5511;NaN;0;0
2022-07-20 11:54:14;944;;189;83.49754;-0.003099442;143.5511;NaN;0;0
2022-07-20 11:54:15;046;;190;83.47057;-0.003004074;143.5511;NaN;0;0
2022-07-20 11:54:15;148;;191;83.42412;-0.003862381;143.5511;NaN;0;0
2022-07-20 11:54:15;250;;192;83.37593;-0.003767014;143.5511;NaN;0;0
2022-07-20 11:54:15;352;;193;83.31691;-0.003004074;143.5511;NaN;0;0
2022-07-20 11:54:15;454;;194;83.27003;-0.002384186;143.5511;NaN;0;0
2022-07-20 11:54:15;556;;195;83.20647;-0.003671646;143.5511;NaN;0;0
2022-07-20 11:54:15;659;;196;83.1523;-0.002717972;143.5511;NaN;0;0
2022-07-20 11:54:15;761;;197;83.09392;-0.002288818;143.5511;NaN;0;0
2022-07-20 11:54:15;863;;198;83.03883;-0.002622604;143.5511;NaN;0;0
2022-07-20 11:54:15;965;;199;82.99223;-0.003099442;143.5511;NaN;0;0
2022-07-20 11:54:16;067;;200;82.95732;-0.002384186;143.5511;NaN;0;0
2022-07-20 11:54:16;170;;201;82.91002;-0.003957748;143.5511;NaN;0;0
2022-07-20 11:54:16;272;;202;82.85951;-0.003051758;143.5511;NaN;0;0
2022-07-20 11:54:16;374;;203;82.78419;-0.002622604;143.5511;NaN;0;0
2022-07-20 11:54:16;476;;204;82.71129;-0.003290176;143.5511;NaN;0;0
2022-07-20 11:54:16;579;;205;82.63786;-0.002813339;143.5511;NaN;0;0
2022-07-20 11:54:16;681;;206;82.57774;-0.002622604;143.5511;NaN;0;0
2022-07-20 11:54:16;783;;207;82.49028;-0.002861023;143.5511;NaN;0;0
2022-07-20 11:54:16;886;;208;82.42888;-0.00333786;143.5511;NaN;0;0
2022-07-20 11:54:16;988;;209;82.35527;-0.003576279;143.5511;NaN;0;0
2022-07-20 11:54:17;090;;210;82.27425;-0.002908707;143.5511;NaN;0;0
2022-07-20 11:54:17;193;;211;82.21202;-0.002574921;143.5511;NaN;0;0
2022-07-20 11:54:17;295;;212;82.13206;-0.002622604;143.5511;NaN;0;0
2022-07-20 11:54:17;398;;213;82.04008;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:17;500;;214;81.93727;-0.002717972;143.5511;NaN;0;0
2022-07-20 11:54:17;602;;215;81.82558;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:17;705;;216;81.73265;-0.002479553;143.5511;NaN;0;0
2022-07-20 11:54:17;807;;217;81.6266;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:17;910;;218;81.51396;-0.003099442;143.5511;NaN;0;0
2022-07-20 11:54:18;012;;219;81.43224;-0.003433228;143.5511;NaN;0;0
2022-07-20 11:54:18;115;;220;81.31154;-0.001764297;143.5511;NaN;0;0
2022-07-20 11:54:18;217;;221;81.22945;-0.002479553;143.5511;NaN;0;0
2022-07-20 11:54:18;320;;222;81.15547;-0.0020504;143.5511;NaN;0;0
2022-07-20 11:54:18;422;;223;81.06874;-0.002336502;143.5511;NaN;0;0
2022-07-20 11:54:18;525;;224;80.98427;-0.00166893;143.5511;NaN;0;0
2022-07-20 11:54:18;627;;225;80.87712;-0.004386902;143.5511;NaN;0;0
2022-07-20 11:54:18;730;;226;80.76369;-0.002241135;143.5511;NaN;0;0
2022-07-20 11:54:18;833;;227;80.661;-0.003147125;143.5511;NaN;0;0
2022-07-20 11:54:18;935;;228;80.56822;-0.002813339;143.5511;NaN;0;0
2022-07-20 11:54:19;038;;229;80.46745;-0.002574921;143.5511;NaN;0;0
2022-07-20 11:54:19;141;;230;80.38118;-0.002384186;143.5511;NaN;0;0
2022-07-20 11:54:19;243;;231;80.28389;-0.002336502;143.5511;NaN;0;0
2022-07-20 11:54:19;346;;232;80.19875;-0.002479553;143.5511;NaN;0;0
2022-07-20 11:54:19;449;;233;80.11211;-0.003385544;143.5511;NaN;0;0
2022-07-20 11:54:19;551;;234;80.03633;-0.002288818;143.5511;NaN;0;0
2022-07-20 11:54:19;654;;235;79.94023;-0.003385544;143.5511;NaN;0;0
2022-07-20 11:54:19;757;;236;79.82133;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:19;860;;237;79.71529;-0.002861023;143.5511;NaN;0;0
2022-07-20 11:54:19;962;;238;79.61287;-0.00333786;143.5511;NaN;0;0
2022-07-20 11:54:20;065;;239;79.5135;-0.003290176;143.5511;NaN;0;0
2022-07-20 11:54:20;168;;240;79.4261;-0.002813339;143.5511;NaN;0;0
2022-07-20 11:54:20;271;;241;79.33385;-0.002479553;143.5511;NaN;0;0
2022-07-20 11:54:20;374;;242;79.23857;-0.002861023;143.5511;NaN;0;0
2022-07-20 11:54:20;477;;243;79.14568;-0.002813339;143.5511;NaN;0;0
2022-07-20 11:54:20;580;;244;79.05806;-0.002861023;143.5511;NaN;0;0
2022-07-20 11:54:20;683;;245;78.95287;-0.002717972;143.5511;NaN;0;0
2022-07-20 11:54:20;785;;246;78.83565;-0.002670288;143.5511;NaN;0;0
2022-07-20 11:54:20;888;;247;78.72145;-0.003194809;143.5511;NaN;0;0
2022-07-20 11:54:20;991;;248;78.60298;-0.002765656;143.5511;NaN;0;0
2022-07-20 11:54:21;094;;249;78.48866;-0.003767014;143.5511;NaN;0;0
2022-07-20 11:54:21;197;;250;78.36946;-0.003385544;143.5511;NaN;0;0
2022-07-20 11:54:21;300;;251;78.25233;-0.002813339;143.5511;NaN;0;0
2022-07-20 11:54:21;403;;252;78.12871;-0.003242493;143.5511;NaN;0;0
2022-07-20 11:54:21;506;;253;78.02269;-0.002622604;143.5511;NaN;0;0
2022-07-20 11:54:21;609;;254;77.92015;-0.002622604;143.5511;NaN;0;0
2022-07-20 11:54:21;712;;255;77.83366;-0.002717972;143.5511;NaN;0;0
2022-07-20 11:54:21;815;;256;77.74458;-0.002622604;143.5511;NaN;0;0
2022-07-20 11:54:21;918;;257;77.63475;-0.002098083;143.5511;NaN;0;0
2022-07-20 11:54:22;022;;258;77.53868;-0.002670288;143.5511;NaN;0;0
2022-07-20 11:54:22;484;;Connection Lost!
2022-07-20 11:54:22;610;;Connection Lost!
2022-07-20 11:54:23;926;;Connection Lost!
2022-07-20 11:54:25;179;;6;74.55064;1.158476;50.80545;NaN;0;0
2022-07-20 11:54:25;279;;7;74.4521;1.207733;55.93186;NaN;0;0
2022-07-20 11:54:25;379;;8;74.35289;1.262236;60.83183;NaN;0;0
2022-07-20 11:54:25;479;;9;74.24342;1.313639;66.92209;NaN;0;0
2022-07-20 11:54:25;579;;10;74.14076;1.377726;71.61914;NaN;0;0
2022-07-20 11:54:25;679;;11;74.04424;1.424789;75.40369;NaN;0;0
2022-07-20 11:54:25;779;;12;73.91945;1.464367;83.25052;NaN;0;0
2022-07-20 11:54:25;879;;13;73.85039;1.542711;82.67694;NaN;0;0
2022-07-20 11:54:25;979;;14;73.76381;1.537132;85.81853;NaN;0;0
2022-07-20 11:54:26;079;;15;73.68822;1.568508;87.82314;NaN;0;0
2022-07-20 11:54:26;179;;16;73.62822;1.588345;88.32982;NaN;0;0
2022-07-20 11:54:26;280;;17;73.58385;1.593971;87.67433;NaN;0;0
2022-07-20 11:54:26;380;;18;73.53929;1.586914;88.26511;NaN;0;0
2022-07-20 11:54:26;480;;19;73.4994;1.593399;89.0853;NaN;0;0
2022-07-20 11:54:26;580;;20;73.44881;1.601315;92.16153;NaN;0;0
2022-07-20 11:54:26;680;;21;73.39488;1.631927;95.91525;NaN;0;0
2022-07-20 11:54:26;780;;22;73.36082;1.667881;97.01157;NaN;0;0
2022-07-20 11:54:26;880;;23;73.34004;1.678801;97.00278;NaN;0;0
2022-07-20 11:54:26;981;;24;73.31462;1.679897;98.58836;NaN;0;0
2022-07-20 11:54:27;081;;25;73.31602;1.694536;97.02805;NaN;0;0
2022-07-20 11:54:27;181;;26;73.30687;1.68004;98.18765;NaN;0;0
2022-07-20 11:54:27;281;;27;73.32707;1.690817;95.87657;NaN;0;0
2022-07-20 11:54:27;381;;28;73.34364;1.669073;95.43252;NaN;0;0
2022-07-20 11:54:27;481;;29;73.36397;1.664686;95.32619;NaN;0;0
2022-07-20 11:54:27;582;;30;73.39531;1.663923;94.44137;NaN;0;0
2022-07-20 11:54:27;682;;31;73.41811;1.653481;95.61819;NaN;0;0
2022-07-20 11:54:27;782;;32;73.42818;1.666069;98.89938;NaN;0;0
2022-07-20 11:54:27;882;;33;73.44676;1.698399;100.8626;NaN;0;0
2022-07-20 11:54:27;983;;34;73.47249;1.718283;102.034;NaN;0;0
2022-07-20 11:54:28;083;;35;73.49812;1.729536;103.5989;NaN;0;0
2022-07-20 11:54:28;183;;36;73.53694;1.744032;103.6316;NaN;0;0
2022-07-20 11:54:28;283;;37;73.56825;1.745701;105.3351;NaN;0;0
2022-07-20 11:54:28;384;;38;73.64116;1.762533;101.5411;NaN;0;0
2022-07-20 11:54:28;484;;39;73.71004;1.726198;99.82073;NaN;0;0
2022-07-20 11:54:28;584;;40;73.77495;1.709366;99.58698;NaN;0;0
2022-07-20 11:54:28;685;;41;73.84706;1.707745;98.90295;NaN;0;0
2022-07-20 11:54:28;785;;42;73.91206;1.701069;99.81809;NaN;0;0
2022-07-20 11:54:28;885;;43;73.97926;1.710033;100.6468;NaN;0;0
2022-07-20 11:54:28;986;;44;74.06084;1.719046;99.73351;NaN;0;0
2022-07-20 11:54:29;086;;45;74.14326;1.710558;99.34303;NaN;0;0
2022-07-20 11:54:29;187;;46;74.23225;1.706123;98.53735;NaN;0;0
2022-07-20 11:54:29;287;;47;74.33452;1.698828;96.47116;NaN;0;0
2022-07-20 11:54:29;387;;48;74.42757;1.679993;96.50223;NaN;0;0
2022-07-20 11:54:29;488;;49;74.54832;1.681089;93.01775;NaN;0;0
2022-07-20 11:54:29;588;;50;74.6656;1.646852;91.12437;NaN;0;0
2022-07-20 11:54:29;689;;51;74.77477;1.628971;91.01357;NaN;0;0
2022-07-20 11:54:29;789;;52;74.88838;1.626778;90.50214;NaN;0;0
2022-07-20 11:54:29;890;;53;74.9897;1.622963;91.97748;NaN;0;0
2022-07-20 11:54:29;990;;54;75.09206;1.637316;93.12342;NaN;0;0
2022-07-20 11:54:30;091;;55;75.20937;1.64957;92.12709;NaN;0;0
2022-07-20 11:54:30;191;;56;75.30544;1.640081;94.48011;NaN;0;0
2022-07-20 11:54:30;292;;57;75.43187;1.664305;92.27824;NaN;0;0
2022-07-20 11:54:30;392;;58;75.56111;1.643038;90.4189;NaN;0;0
2022-07-20 11:54:30;493;;59;75.68138;1.625776;90.39914;NaN;0;0
2022-07-20 11:54:30;594;;60;75.81511;1.625538;88.66664;NaN;0;0
2022-07-20 11:54:30;694;;61;75.96529;1.609087;85.21271;NaN;0;0
2022-07-20 11:54:30;795;;62;76.10442;1.576996;84.19452;NaN;0;0
2022-07-20 11:54:30;896;;63;76.24065;1.565981;83.85725;NaN;0;0
2022-07-20 11:54:30;996;;64;76.3654;1.563597;85.20486;NaN;0;0
2022-07-20 11:54:31;097;;65;76.49821;1.577139;85.15218;NaN;0;0
2022-07-20 11:54:31;198;;66;76.61879;1.57671;86.84451;NaN;0;0
2022-07-20 11:54:31;298;;67;76.75163;1.594639;86.50073;NaN;0;0
2022-07-20 11:54:31;399;;68;76.86678;1.592207;88.7501;NaN;0;0
2022-07-20 11:54:31;500;;69;77.00221;1.614046;87.75494;NaN;0;0
2022-07-20 11:54:31;600;;70;77.13905;1.604891;86.91369;NaN;0;0
2022-07-20 11:54:31;701;;71;77.28886;1.598692;84.58584;NaN;0;0
2022-07-20 11:54:31;802;;72;77.44148;1.575232;82.50533;NaN;0;0
2022-07-20 11:54:31;903;;73;77.58073;1.555252;82.79829;NaN;0;0
2022-07-20 11:54:32;004;;74;77.71974;1.558876;83.06985;NaN;0;0
2022-07-20 11:54:32;104;;75;77.84639;1.561689;84.99753;NaN;0;0
2022-07-20 11:54:32;205;;76;77.97429;1.582336;86.32804;NaN;0;0
2022-07-20 11:54:32;306;;77;78.09886;1.596022;87.8653;NaN;0;0
2022-07-20 11:54:32;407;;78;78.24379;1.611567;86.32983;NaN;0;0
2022-07-20 11:54:32;508;;79;78.36351;1.598167;88.73494;NaN;0;0
2022-07-20 11:54:32;608;;80;78.50941;1.621532;87.06149;NaN;0;0
2022-07-20 11:54:32;709;;81;78.6274;1.605749;89.7476;NaN;0;0
2022-07-20 11:54:32;810;;82;78.78786;1.632118;86.06262;NaN;0;0
2022-07-20 11:54:32;911;;83;78.92638;1.597643;86.40631;NaN;0;0
2022-07-20 11:54:33;012;;84;79.07079;1.601267;85.94037;NaN;0;0
2022-07-20 11:54:33;113;;85;79.21132;1.597548;86.20734;NaN;0;0
2022-07-20 11:54:33;214;;86;79.34505;1.599932;87.428;NaN;0;0
2022-07-20 11:54:33;315;;87;79.44438;1.613331;93.17125;NaN;0;0
2022-07-20 11:54:33;416;;88;79.58556;1.670408;91.91549;NaN;0;0
2022-07-20 11:54:33;517;;89;79.70073;1.658392;94.72849;NaN;0;0
2022-07-20 11:54:33;618;;90;79.82948;1.686764;95.1848;NaN;0;0
2022-07-20 11:54:33;719;;91;79.95287;1.69158;96.48712;NaN;0;0
2022-07-20 11:54:33;820;;92;80.07866;1.704359;97.36996;NaN;0;0
2022-07-20 11:54:33;921;;93;80.23412;1.715183;94.20419;NaN;0;0
2022-07-20 11:54:34;023;;94;80.38963;1.684475;92.02032;NaN;0;0
2022-07-20 11:54:34;124;;95;80.52992;1.664257;92.63167;NaN;0;0
2022-07-20 11:54:34;225;;96;80.67918;1.669741;92.01189;NaN;0;0
2022-07-20 11:54:34;326;;97;80.8127;1.665401;93.85658;NaN;0;0
2022-07-20 11:54:34;427;;98;80.95891;1.682997;93.66151;NaN;0;0
2022-07-20 11:54:34;528;;99;81.10301;1.682568;93.97231;NaN;0;0
2022-07-20 11:54:34;629;;100;81.25673;1.685715;93.05291;NaN;0;0
2022-07-20 11:54:34;731;;101;81.40309;1.678371;93.52618;NaN;0;0
2022-07-20 11:54:34;832;;102;81.56783;1.68314;91.51151;NaN;0;0
2022-07-20 11:54:34;933;;103;81.71751;1.664114;92.19349;NaN;0;0
2022-07-20 11:54:35;035;;104;81.89861;1.671362;88.51939;NaN;0;0
2022-07-20 11:54:35;136;;105;82.08684;1.636457;84.86326;NaN;0;0
2022-07-20 11:54:35;237;;106;82.25404;1.602077;85.02981;NaN;0;0
2022-07-20 11:54:35;339;;107;82.43095;1.604939;83.83535;NaN;0;0
2022-07-20 11:54:35;440;;108;82.58012;1.593208;86.75259;NaN;0;0
2022-07-20 11:54:35;541;;109;82.71938;1.621675;90.3455;NaN;0;0
2022-07-20 11:54:35;642;;110;82.8864;1.657629;89.32813;NaN;0;0
2022-07-20 11:54:35;744;;111;83.05623;1.648474;88.28082;NaN;0;0
2022-07-20 11:54:35;845;;112;83.2093;1.639366;89.88186;NaN;0;0
2022-07-20 11:54:35;947;;113;83.37697;1.654863;89.18006;NaN;0;0
2022-07-20 11:54:36;048;;114;83.54622;1.649237;88.53617;NaN;0;0
2022-07-20 11:54:36;150;;115;83.71822;1.644421;87.76445;NaN;0;0
2022-07-20 11:54:36;251;;116;83.91335;1.637411;84.08365;NaN;0;0
2022-07-20 11:54:36;353;;117;84.08705;1.601887;84.29229;NaN;0;0
2022-07-20 11:54:36;454;;118;84.25386;1.604795;85.41729;NaN;0;0
2022-07-20 11:54:36;556;;119;84.4109;1.616669;87.64189;NaN;0;0
2022-07-20 11:54:36;657;;120;84.57127;1.638651;88.93099;NaN;0;0
2022-07-20 11:54:36;759;;121;84.72865;1.651907;90.37321;NaN;0;0
2022-07-20 11:54:36;861;;122;84.89104;1.665735;90.6457;NaN;0;0
2022-07-20 11:54:36;962;;123;85.04149;1.670313;92.33913;NaN;0;0
2022-07-20 11:54:37;064;;124;85.19807;1.68705;92.63824;NaN;0;0
2022-07-20 11:54:37;165;;125;85.34093;1.690102;94.6277;NaN;0;0
2022-07-20 11:54:37;267;;126;85.50261;1.709557;93.4352;NaN;0;0
2022-07-20 11:54:37;369;;127;85.6725;1.699734;91.3039;NaN;0;0
2022-07-20 11:54:37;470;;128;85.82713;1.679182;91.65527;NaN;0;0
2022-07-20 11:54:37;572;;129;85.98683;1.684141;91.07205;NaN;0;0
2022-07-20 11:54:37;674;;130;86.1259;1.678514;93.31033;NaN;0;0
2022-07-20 11:54:37;775;;131;86.26277;1.70064;95.15779;NaN;0;0
2022-07-20 11:54:37;877;;132;86.40697;1.71814;95.43457;NaN;0;0
2022-07-20 11:54:37;979;;133;86.54768;1.721716;96.02207;NaN;0;0
2022-07-20 11:54:38;081;;134;86.6869;1.727772;96.57645;NaN;0;0
2022-07-20 11:54:38;182;;135;86.8304;1.734304;96.31823;NaN;0;0
2022-07-20 11:54:38;284;;136;86.96584;1.732016;97.13551;NaN;0;0
2022-07-20 11:54:38;386;;137;87.12474;1.740551;94.43626;NaN;0;0
2022-07-20 11:54:38;488;;138;87.27986;1.716185;92.80518;NaN;0;0
2022-07-20 11:54:38;589;;139;87.42784;1.70145;92.40225;NaN;0;0
2022-07-20 11:54:38;691;;140;87.58943;1.697636;90.05614;NaN;0;0
2022-07-20 11:54:38;793;;141;87.73003;1.676321;90.97604;NaN;0;0
2022-07-20 11:54:38;895;;142;87.8492;1.685047;94.40659;NaN;0;0
2022-07-20 11:54:38;997;;143;88.00127;1.718378;92.30686;NaN;0;0
2022-07-20 11:54:39;099;;144;88.15233;1.698685;90.70071;NaN;0;0
2022-07-20 11:54:39;201;;145;88.29854;1.684284;89.96214;NaN;0;0
2022-07-20 11:54:39;303;;146;88.44945;1.677561;88.54691;NaN;0;0
2022-07-20 11:54:39;405;;147;88.60777;1.66502;86.23165;NaN;0;0
2022-07-20 11:54:39;507;;148;88.76878;1.644182;83.85738;NaN;0;0
2022-07-20 11:54:39;609;;149;88.94231;1.621199;80.05405;NaN;0;0
2022-07-20 11:54:39;710;;150;89.11378;1.585007;77.12303;NaN;0;0
2022-07-20 11:54:39;812;;151;89.30022;1.557159;72.47024;NaN;0;0
2022-07-20 11:54:39;915;;152;89.47536;1.512623;70.06837;NaN;0;0
2022-07-20 11:54:40;017;;153;89.62868;1.489544;70.76493;NaN;0;0
2022-07-20 11:54:40;119;;154;89.79808;1.496744;68.59722;NaN;0;0
2022-07-20 11:54:40;221;;155;89.96437;1.474094;66.90343;NaN;0;0
2022-07-20 11:54:40;323;;156;90.12868;1.458836;65.39659;NaN;0;0
2022-07-20 11:54:40;425;;157;90.29799;1.445389;63.05833;NaN;0;0
2022-07-20 11:54:40;527;;158;90.47273;1.422358;60.01951;NaN;0;0
2022-07-20 11:54:40;630;;159;90.63231;1.39327;59.25137;NaN;0;0
2022-07-20 11:54:40;732;;160;90.80794;1.386833;55.89751;NaN;0;0
2022-07-20 11:54:40;834;;161;90.9836;1.353025;52.77669;NaN;0;0
2022-07-20 11:54:40;936;;162;91.14568;1.321316;51.66743;NaN;0;0
2022-07-20 11:54:41;039;;163;91.29851;1.310968;51.46877;NaN;0;0
2022-07-20 11:54:41;141;;164;91.45537;1.310253;50.14374;NaN;0;0
2022-07-20 11:54:41;243;;165;91.60432;1.297522;49.61804;NaN;0;0
2022-07-20 11:54:41;346;;166;91.74944;1.292181;49.14381;NaN;0;0
2022-07-20 11:54:41;448;;167;91.90926;1.287985;46.17195;NaN;0;0
2022-07-20 11:54:41;550;;168;92.06239;1.258326;44.24469;NaN;0;0
2022-07-20 11:54:41;653;;169;92.21489;1.2393;42.25739;NaN;0;0
2022-07-20 11:54:41;755;;170;92.34526;1.220322;43.16637;NaN;0;0
